coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
assign_stack_resources:377 dev: PCI: 63:0d.3
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: b5:00.0
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:377 dev: PCI: b5:00.1
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x1201
get_res_type:37 flags: 0x1201
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: b5:00.0
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:377 dev: PCI: b5:00.1
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x1201
get_res_type:37 flags: 0x1201
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: b5:00.0
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x40001201
get_res_type:37 flags: 0x40001201
assign_stack_resources:383 dev: PCI: b5:00.0, flags: 0x40001201
get_res_type:37 flags: 0x40001201
assign_stack_resources:377 dev: PCI: b5:00.1
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x40001201
get_res_type:37 flags: 0x40001201
assign_stack_resources:383 dev: PCI: b5:00.1, flags: 0x40001201
get_res_type:37 flags: 0x40001201
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 3
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: b2:00.0
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:01.0
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:02.0
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:03.0
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:05.0
assign_stack_resources:377 dev: PCI: b2:05.2
assign_stack_resources:377 dev: PCI: b2:05.6
assign_stack_resources:377 dev: PCI: b2:07.0
assign_stack_resources:377 dev: PCI: b2:07.1
assign_stack_resources:377 dev: PCI: b2:07.2
assign_stack_resources:377 dev: PCI: b2:07.3
assign_stack_resources:377 dev: PCI: b2:07.4
assign_stack_resources:377 dev: PCI: b2:07.7
assign_stack_resources:373 rt: 1
assign_stack_resources:377 dev: PCI: b2:00.0
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:01.0
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:02.0
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:03.0
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:05.0
assign_stack_resources:377 dev: PCI: b2:05.2
assign_stack_resources:377 dev: PCI: b2:05.6
assign_stack_resources:377 dev: PCI: b2:07.0
assign_stack_resources:377 dev: PCI: b2:07.1
assign_stack_resources:377 dev: PCI: b2:07.2
assign_stack_resources:377 dev: PCI: b2:07.3
assign_stack_resources:377 dev: PCI: b2:07.4
assign_stack_resources:377 dev: PCI: b2:07.7
assign_stack_resources:373 rt: 2
assign_stack_resources:377 dev: PCI: b2:00.0
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:01.0
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:02.0
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:03.0
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: b2:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: b2:05.0
assign_stack_resources:377 dev: PCI: b2:05.2
assign_stack_resources:377 dev: PCI: b2:05.6
assign_stack_resources:377 dev: PCI: b2:07.0
assign_stack_resources:377 dev: PCI: b2:07.1
assign_stack_resources:377 dev: PCI: b2:07.2
assign_stack_resources:377 dev: PCI: b2:07.3
assign_stack_resources:377 dev: PCI: b2:07.4
assign_stack_resources:377 dev: PCI: b2:07.7
PCI: 00:04.0 10 <- [0x0094210000 - 0x0094213fff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.1 10 <- [0x0094214000 - 0x0094217fff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.2 10 <- [0x0094218000 - 0x009421bfff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.3 10 <- [0x009421c000 - 0x009421ffff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.4 10 <- [0x0094220000 - 0x0094223fff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.5 10 <- [0x0094224000 - 0x0094227fff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.6 10 <- [0x0094228000 - 0x009422bfff] size 0x00004000 gran 0x0e mem64
PCI: 00:04.7 10 <- [0x009422c000 - 0x009422ffff] size 0x00004000 gran 0x0e mem64
PCI: 00:11.5 10 <- [0x0094234000 - 0x0094235fff] size 0x00002000 gran 0x0d mem
PCI: 00:11.5 14 <- [0x0094238000 - 0x00942380ff] size 0x00000100 gran 0x08 mem
PCI: 00:11.5 18 <- [0x0000003040 - 0x0000003047] size 0x00000008 gran 0x03 io
PCI: 00:11.5 1c <- [0x0000003050 - 0x0000003053] size 0x00000004 gran 0x02 io
PCI: 00:11.5 20 <- [0x0000003000 - 0x000000301f] size 0x00000020 gran 0x05 io
PCI: 00:11.5 24 <- [0x0094100000 - 0x009417ffff] size 0x00080000 gran 0x13 mem
PCI: 00:14.0 10 <- [0x0094200000 - 0x009420ffff] size 0x00010000 gran 0x10 mem64
PCI: 00:16.0 10 <- [0x0094239000 - 0x0094239fff] size 0x00001000 gran 0x0c mem64
PCI: 00:16.4 10 <- [0x009423a000 - 0x009423afff] size 0x00001000 gran 0x0c mem64
PCI: 00:17.0 10 <- [0x0094236000 - 0x0094237fff] size 0x00002000 gran 0x0d mem
PCI: 00:17.0 14 <- [0x009423b000 - 0x009423b0ff] size 0x00000100 gran 0x08 mem
PCI: 00:17.0 18 <- [0x0000003048 - 0x000000304f] size 0x00000008 gran 0x03 io
PCI: 00:17.0 1c <- [0x0000003054 - 0x0000003057] size 0x00000004 gran 0x02 io
PCI: 00:17.0 20 <- [0x0000003020 - 0x000000303f] size 0x00000020 gran 0x05 io
PCI: 00:17.0 24 <- [0x0094180000 - 0x00941fffff] size 0x00080000 gran 0x13 mem
PCI: 00:1c.0 1c <- [0x0000001000 - 0x0000001fff] size 0x00001000 gran 0x0c bus 01 io
PCI: 00:1c.0 24 <- [0x200000000000 - 0x2000000fffff] size 0x00100000 gran 0x14 bus 01 prefmem
PCI: 00:1c.0 20 <- [0x0090000000 - 0x0093ffffff] size 0x04000000 gran 0x14 bus 01 mem
PCI: 01:00.0 1c <- [0x0000001000 - 0x0000001fff] size 0x00001000 gran 0x0c bus 02 io
PCI: 01:00.0 24 <- [0x200000000000 - 0x2000000fffff] size 0x00100000 gran 0x14 bus 02 prefmem
PCI: 01:00.0 20 <- [0x0090000000 - 0x0093ffffff] size 0x04000000 gran 0x14 bus 02 mem
PCI: 02:00.0 10 <- [0x0090000000 - 0x0091ffffff] size 0x02000000 gran 0x19 mem
PCI: 02:00.0 14 <- [0x0092040000 - 0x009205ffff] size 0x00020000 gran 0x11 mem
PCI: 02:00.0 18 <- [0x0000001400 - 0x000000147f] size 0x00000080 gran 0x07 io
PCI: 02:01.0 10 <- [0x0092000000 - 0x009203ffff] size 0x00040000 gran 0x12 mem
PCI: 02:01.0 14 <- [0x0000001000 - 0x00000013ff] size 0x00000400 gran 0x0a io
PCI: 00:1c.4 1c <- [0x0000002000 - 0x0000002fff] size 0x00001000 gran 0x0c bus 03 io
PCI: 00:1c.4 24 <- [0x200000100000 - 0x2000001fffff] size 0x00100000 gran 0x14 bus 03 prefmem
PCI: 00:1c.4 20 <- [0x0094000000 - 0x00940fffff] size 0x00100000 gran 0x14 bus 03 mem
PCI: 00:1f.2 10 <- [0x0094230000 - 0x0094233fff] size 0x00004000 gran 0x0e mem
PCI: 00:1f.4 10 <- [0x009423c000 - 0x009423c0ff] size 0x00000100 gran 0x08 mem64
PCI: 00:1f.5 10 <- [0x009423d000 - 0x009423dfff] size 0x00001000 gran 0x0c mem
PNP: 002e.2 60 <- [0x00000003f8 - 0x00000003ff] size 0x00000008 gran 0x03 io
PNP: 002e.2 70 <- [0x0000000004 - 0x0000000004] size 0x00000001 gran 0x00 irq
PNP: 002e.2 f0 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.3 60 <- [0x00000002f8 - 0x00000002ff] size 0x00000008 gran 0x03 io
PNP: 002e.3 70 <- [0x0000000003 - 0x0000000003] size 0x00000001 gran 0x00 irq
PNP: 002e.3 f0 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.4 60 io size: 0x0000000008 not assigned in devicetree
PNP: 002e.4 62 io size: 0x0000000008 not assigned in devicetree
PNP: 002e.4 64 io size: 0x0000000008 not assigned in devicetree
PNP: 002e.4 66 io size: 0x0000000008 not assigned in devicetree
PNP: 002e.4 70 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.5 60 io size: 0x0000000001 not assigned in devicetree
PNP: 002e.5 62 io size: 0x0000000001 not assigned in devicetree
PNP: 002e.5 70 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.5 72 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.5 f0 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.7 70 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.d 70 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.e 60 io size: 0x0000000002 not assigned in devicetree
PNP: 002e.e 70 irq size: 0x0000000001 not assigned in devicetree
PNP: 002e.0 00 <- [0x000000002e - 0x000000002f] size 0x00000002 gran 0x00 io
LPC: enabling default decode range LPC_IOE_SUPERIO_2E_2F
LPC: enabling default decode range LPC_IOE_COMA_EN
LPC: enabling default decode range LPC_IOE_COMB_EN
LPC IO decode base 0!
LPC IO decode base 0!
LPC IO decode base 0!
LPC IO decode base 0!
LPC IO decode base 0!
LPC IO decode base 0!
LPC IO decode base 0!
PCI: 15:00.0 1c <- [0x0000005000 - 0x0000005fff] size 0x00001000 gran 0x0c bus 16 io
PCI: 15:00.0 24 <- [0x201000000000 - 0x2010000fffff] size 0x00100000 gran 0x14 bus 16 prefmem
PCI: 15:00.0 20 <- [0x00ab000000 - 0x00ab0fffff] size 0x00100000 gran 0x14 bus 16 mem
PCI: 15:01.0 1c <- [0x0000006000 - 0x0000006fff] size 0x00001000 gran 0x0c bus 17 io
PCI: 15:01.0 24 <- [0x201000100000 - 0x2010001fffff] size 0x00100000 gran 0x14 bus 17 prefmem
PCI: 15:01.0 20 <- [0x00ab100000 - 0x00ab1fffff] size 0x00100000 gran 0x14 bus 17 mem
PCI: 15:02.0 1c <- [0x0000007000 - 0x0000007fff] size 0x00001000 gran 0x0c bus 18 io
PCI: 15:02.0 24 <- [0x201000200000 - 0x2010002fffff] size 0x00100000 gran 0x14 bus 18 prefmem
PCI: 15:02.0 20 <- [0x00ab200000 - 0x00ab2fffff] size 0x00100000 gran 0x14 bus 18 mem
PCI: 15:03.0 1c <- [0x0000008000 - 0x0000008fff] size 0x00001000 gran 0x0c bus 19 io
PCI: 15:03.0 24 <- [0x201000300000 - 0x2010003fffff] size 0x00100000 gran 0x14 bus 19 prefmem
PCI: 15:03.0 20 <- [0x00ab300000 - 0x00ab3fffff] size 0x00100000 gran 0x14 bus 19 mem
PCI: 63:00.0 1c <- [0x0000009000 - 0x0000009fff] size 0x00001000 gran 0x0c bus 64 io
PCI: 63:00.0 24 <- [0x202000000000 - 0x2020000fffff] size 0x00100000 gran 0x14 bus 64 prefmem
PCI: 63:00.0 20 <- [0x00c6000000 - 0x00c60fffff] size 0x00100000 gran 0x14 bus 64 mem
PCI: 63:01.0 1c <- [0x000000a000 - 0x000000afff] size 0x00001000 gran 0x0c bus 65 io
PCI: 63:01.0 24 <- [0x202000100000 - 0x2020001fffff] size 0x00100000 gran 0x14 bus 65 prefmem
PCI: 63:01.0 20 <- [0x00c6100000 - 0x00c61fffff] size 0x00100000 gran 0x14 bus 65 mem
PCI: 63:02.0 1c <- [0x000000b000 - 0x000000bfff] size 0x00001000 gran 0x0c bus 66 io
PCI: 63:02.0 24 <- [0x202000200000 - 0x2020002fffff] size 0x00100000 gran 0x14 bus 66 prefmem
PCI: 63:02.0 20 <- [0x00c6200000 - 0x00c62fffff] size 0x00100000 gran 0x14 bus 66 mem
PCI: 63:03.0 1c <- [0x000000c000 - 0x000000cfff] size 0x00001000 gran 0x0c bus 67 io
PCI: 63:03.0 24 <- [0x202000300000 - 0x2020003fffff] size 0x00100000 gran 0x14 bus 67 prefmem
PCI: 63:03.0 20 <- [0x00c6300000 - 0x00c63fffff] size 0x00100000 gran 0x14 bus 67 mem
PCI: b2:00.0 1c <- [0x000000d000 - 0x000000dfff] size 0x00001000 gran 0x0c bus b3 io
PCI: b2:00.0 24 <- [0x203000000000 - 0x2030000fffff] size 0x00100000 gran 0x14 bus b3 prefmem
PCI: b2:00.0 20 <- [0x00e1000000 - 0x00e10fffff] size 0x00100000 gran 0x14 bus b3 mem
PCI: b2:01.0 1c <- [0x000000e000 - 0x000000efff] size 0x00001000 gran 0x0c bus b4 io
PCI: b2:01.0 24 <- [0x203000100000 - 0x2030001fffff] size 0x00100000 gran 0x14 bus b4 prefmem
PCI: b2:01.0 20 <- [0x00e1100000 - 0x00e11fffff] size 0x00100000 gran 0x14 bus b4 mem
PCI: b2:02.0 1c <- [0x000000f000 - 0x000000ffff] size 0x00001000 gran 0x0c bus b5 io
PCI: b2:02.0 24 <- [0x203000200000 - 0x2030007fffff] size 0x00600000 gran 0x14 bus b5 prefmem
PCI: b2:02.0 20 <- [0x00e1200000 - 0x00e12fffff] size 0x00100000 gran 0x14 bus b5 mem
PCI: b5:00.0 10 <- [0x203000200000 - 0x2030003fffff] size 0x00200000 gran 0x15 prefmem64
PCI: b5:00.0 20 <- [0x203000600000 - 0x203000603fff] size 0x00004000 gran 0x0e prefmem64
PCI: b5:00.1 10 <- [0x203000400000 - 0x2030005fffff] size 0x00200000 gran 0x15 prefmem64
PCI: b5:00.1 20 <- [0x203000604000 - 0x203000607fff] size 0x00004000 gran 0x0e prefmem64
PCI: b2:03.0 1c <- [0x0000000000 - 0x0000000fff] size 0x00001000 gran 0x0c bus b6 io
PCI: b2:03.0 24 <- [0x203000800000 - 0x2030008fffff] size 0x00100000 gran 0x14 bus b6 prefmem
PCI: b2:03.0 20 <- [0x00e1300000 - 0x00e13fffff] size 0x00100000 gran 0x14 bus b6 mem
Done setting resources.
Done allocating resources.
BS: BS_DEV_RESOURCES run times (exec / console): 8 / 5992 ms
Enabling resources...
PCI: 00:00.0 subsystem <- 8086/2020
PCI: 00:00.0 cmd <- 400
PCI: 00:04.0 subsystem <- 8086/2021
PCI: 00:04.0 cmd <- 06
PCI: 00:04.1 subsystem <- 8086/2021
PCI: 00:04.1 cmd <- 06
PCI: 00:04.2 subsystem <- 8086/2021
PCI: 00:04.2 cmd <- 06
PCI: 00:04.3 subsystem <- 8086/2021
PCI: 00:04.3 cmd <- 06
PCI: 00:04.4 subsystem <- 8086/2021
PCI: 00:04.4 cmd <- 06
PCI: 00:04.5 subsystem <- 8086/2021
PCI: 00:04.5 cmd <- 06
PCI: 00:04.6 subsystem <- 8086/2021
PCI: 00:04.6 cmd <- 06
PCI: 00:04.7 subsystem <- 8086/2021
PCI: 00:04.7 cmd <- 06
PCI: 00:05.0 subsystem <- 8086/2024
PCI: 00:05.0 cmd <- 04
PCI: 00:05.2 subsystem <- 8086/2025
PCI: 00:05.2 cmd <- 04
PCI: 00:08.0 subsystem <- 8086/2014
PCI: 00:08.0 cmd <- 04
PCI: 00:08.1 subsystem <- 8086/2015
PCI: 00:08.1 cmd <- 00
PCI: 00:08.2 subsystem <- 8086/2016
PCI: 00:08.2 cmd <- 04
PCI: 00:11.0 subsystem <- 8086/a1ec
PCI: 00:11.0 cmd <- 00
PCI: 00:11.5 subsystem <- 8086/a1d2
PCI: 00:11.5 cmd <- 03
PCI: 00:14.0 subsystem <- 8086/a1af
PCI: 00:14.0 cmd <- 142
PCI: 00:16.0 subsystem <- 8086/a1ba
PCI: 00:16.0 cmd <- 06
PCI: 00:16.4 subsystem <- 8086/a1be
PCI: 00:16.4 cmd <- 02
PCI: 00:17.0 subsystem <- 8086/a182
PCI: 00:17.0 cmd <- 03
PCI: 00:1c.0 bridge ctrl <- 001b
PCI: 00:1c.0 cmd <- 07
PCI: 00:1c.4 bridge ctrl <- 0013
PCI: 00:1c.4 cmd <- 07
PCI: 00:1f.2 subsystem <- 8086/a1a1
PCI: 00:1f.2 cmd <- 06
PCI: 00:1f.4 subsystem <- 8086/a1a3
PCI: 00:1f.4 cmd <- 03
PCI: 00:1f.5 subsystem <- 8086/a1a4
PCI: 00:1f.5 cmd <- 406
PCI: 00:1f.0 subsystem <- 8086/a1cb
PCI: 00:1f.0 cmd <- 403
PCI: 01:00.0 bridge ctrl <- 001b
PCI: 01:00.0 cmd <- 07
PCI: 02:00.0 cmd <- 03
PCI: 02:01.0 cmd <- 03
PCI: 15:00.0 bridge ctrl <- 0013
PCI: 15:00.0 cmd <- 407
PCI: 15:01.0 bridge ctrl <- 0013
PCI: 15:01.0 cmd <- 07
PCI: 15:02.0 bridge ctrl <- 0013
PCI: 15:02.0 cmd <- 07
PCI: 15:03.0 bridge ctrl <- 0013
PCI: 15:03.0 cmd <- 07
PCI: 15:05.0 cmd <- 04
PCI: 15:05.2 cmd <- 04
PCI: 15:05.6 cmd <- 00
PCI: 15:07.0 cmd <- 04
PCI: 15:07.1 cmd <- 04
PCI: 15:07.2 cmd <- 04
PCI: 15:07.3 cmd <- 04
PCI: 15:07.4 cmd <- 04
PCI: 15:07.7 cmd <- 04
PCI: 15:08.0 cmd <- 04
PCI: 15:08.1 cmd <- 04
PCI: 15:08.2 cmd <- 04
PCI: 15:08.3 cmd <- 04
PCI: 15:08.4 cmd <- 04
PCI: 15:08.5 cmd <- 04
PCI: 15:08.6 cmd <- 04
PCI: 15:08.7 cmd <- 04
PCI: 15:09.0 cmd <- 04
PCI: 15:09.1 cmd <- 04
PCI: 15:09.2 cmd <- 04
PCI: 15:09.3 cmd <- 04
PCI: 15:09.4 cmd <- 04
PCI: 15:09.5 cmd <- 04
PCI: 15:09.6 cmd <- 04
PCI: 15:09.7 cmd <- 04
PCI: 15:0a.0 cmd <- 04
PCI: 15:0a.1 cmd <- 04
PCI: 15:0a.2 cmd <- 04
PCI: 15:0a.3 cmd <- 04
PCI: 15:0a.4 cmd <- 04
PCI: 15:0a.5 cmd <- 04
PCI: 15:0a.6 cmd <- 04
PCI: 15:0a.7 cmd <- 04
PCI: 15:0b.0 cmd <- 04
PCI: 15:0b.1 cmd <- 04
PCI: 15:0b.2 cmd <- 04
PCI: 15:0b.3 cmd <- 04
PCI: 15:0e.0 cmd <- 04
PCI: 15:0e.1 cmd <- 04
PCI: 15:0e.2 cmd <- 04
PCI: 15:0e.3 cmd <- 04
PCI: 15:0e.4 cmd <- 04
PCI: 15:0e.5 cmd <- 04
PCI: 15:0e.6 cmd <- 04
PCI: 15:0e.7 cmd <- 04
PCI: 15:0f.0 cmd <- 04
PCI: 15:0f.1 cmd <- 04
PCI: 15:0f.2 cmd <- 04
PCI: 15:0f.3 cmd <- 04
PCI: 15:0f.4 cmd <- 04
PCI: 15:0f.5 cmd <- 04
PCI: 15:0f.6 cmd <- 04
PCI: 15:0f.7 cmd <- 04
PCI: 15:10.0 cmd <- 04
PCI: 15:10.1 cmd <- 04
PCI: 15:10.2 cmd <- 04
PCI: 15:10.3 cmd <- 04
PCI: 15:10.4 cmd <- 04
PCI: 15:10.5 cmd <- 04
PCI: 15:10.6 cmd <- 04
PCI: 15:10.7 cmd <- 04
PCI: 15:11.0 cmd <- 04
PCI: 15:11.1 cmd <- 04
PCI: 15:11.2 cmd <- 04
PCI: 15:11.3 cmd <- 04
PCI: 15:14.0 cmd <- 04
PCI: 15:14.1 cmd <- 04
PCI: 15:14.2 cmd <- 04
PCI: 15:14.3 cmd <- 04
PCI: 15:14.4 cmd <- 04
PCI: 15:14.5 cmd <- 04
PCI: 15:14.6 cmd <- 04
PCI: 15:14.7 cmd <- 04
PCI: 15:15.0 cmd <- 04
PCI: 15:15.1 cmd <- 04
PCI: 15:15.2 cmd <- 04
PCI: 15:15.3 cmd <- 04
PCI: 15:15.4 cmd <- 04
PCI: 15:15.5 cmd <- 04
PCI: 15:15.6 cmd <- 04
PCI: 15:15.7 cmd <- 04
PCI: 15:16.0 cmd <- 04
PCI: 15:16.1 cmd <- 04
PCI: 15:16.2 cmd <- 04
PCI: 15:16.3 cmd <- 04
PCI: 15:16.4 cmd <- 04
PCI: 15:16.5 cmd <- 04
PCI: 15:16.6 cmd <- 04
PCI: 15:16.7 cmd <- 04
PCI: 15:17.0 cmd <- 04
PCI: 15:17.1 cmd <- 04
PCI: 15:17.2 cmd <- 04
PCI: 15:17.3 cmd <- 04
PCI: 15:1d.0 cmd <- 04
PCI: 15:1d.1 cmd <- 04
PCI: 15:1d.2 cmd <- 04
PCI: 15:1d.3 cmd <- 04
PCI: 15:1e.0 cmd <- 04
PCI: 15:1e.1 cmd <- 04
PCI: 15:1e.2 cmd <- 04
PCI: 15:1e.3 cmd <- 04
PCI: 15:1e.4 cmd <- 04
PCI: 15:1e.5 cmd <- 04
PCI: 15:1e.6 cmd <- 04
PCI: 15:1f.0 cmd <- 04
PCI: 15:1f.1 cmd <- 04
PCI: 15:1f.2 cmd <- 04
PCI: 15:1f.3 cmd <- 04
PCI: 15:1f.4 cmd <- 04
PCI: 15:1f.5 cmd <- 04
PCI: 15:1f.6 cmd <- 04
PCI: 15:1f.7 cmd <- 04
PCI: 63:00.0 bridge ctrl <- 0013
PCI: 63:00.0 cmd <- 407
PCI: 63:01.0 bridge ctrl <- 0013
PCI: 63:01.0 cmd <- 07
PCI: 63:02.0 bridge ctrl <- 0013
PCI: 63:02.0 cmd <- 07
PCI: 63:03.0 bridge ctrl <- 0013
PCI: 63:03.0 cmd <- 07
PCI: 63:05.0 cmd <- 04
PCI: 63:05.2 cmd <- 04
PCI: 63:05.6 cmd <- 00
PCI: 63:07.0 cmd <- 04
PCI: 63:07.1 cmd <- 04
PCI: 63:07.2 cmd <- 04
PCI: 63:07.3 cmd <- 04
PCI: 63:07.4 cmd <- 04
PCI: 63:07.7 cmd <- 04
PCI: 63:08.0 cmd <- 04
PCI: 63:08.1 cmd <- 04
PCI: 63:09.0 cmd <- 04
PCI: 63:09.1 cmd <- 04
PCI: 63:0a.0 cmd <- 04
PCI: 63:0a.1 cmd <- 04
PCI: 63:0a.2 cmd <- 04
